,Unnamed: 0,player_name,position,player_url,score,rank
279,23,Samori Toure,WR,https://sports.yahoo.com/nfl/players/34214,18.75,149
280,24,David Sills V,WR,https://sports.yahoo.com/nfl/players/32418,18.75,150
281,0,T.Y. Hilton,WR,https://sports.yahoo.com/nfl/players/25802,18.63,151
282,1,Marcus Johnson,WR,https://sports.yahoo.com/nfl/players/29678,16.88,152
283,2,Jameson Williams,WR,https://sports.yahoo.com/nfl/players/33967,16.63,153
284,3,Michael Bandy,WR,https://sports.yahoo.com/nfl/players/33928,16.13,154
285,4,Cam Sims,WR,https://sports.yahoo.com/nfl/players/31405,15.13,155
286,5,Jalen Virgil,WR,https://sports.yahoo.com/nfl/players/34579,16.38,156
287,6,Brandon Johnson,WR,https://sports.yahoo.com/nfl/players/34571,14.25,157
288,7,Dax Milne,WR,https://sports.yahoo.com/nfl/players/33645,13.63,158
289,8,Dee Eskridge,WR,https://sports.yahoo.com/nfl/players/33444,12.0,159
290,9,Gunner Olszewski,WR,https://sports.yahoo.com/nfl/players/32612,14.0,160
291,10,John Brown,WR,https://sports.yahoo.com/nfl/players/27619,11.75,161
292,11,Freddie Swain,WR,https://sports.yahoo.com/nfl/players/32884,11.25,162
293,12,Trent Taylor,WR,https://sports.yahoo.com/nfl/players/30290,12.63,163
294,13,Jamison Crowder,WR,https://sports.yahoo.com/nfl/players/28493,10.5,164
295,14,Kevin White,WR,https://sports.yahoo.com/nfl/players/28395,10.25,165
296,15,Jake Kumerow,WR,https://sports.yahoo.com/nfl/players/28974,10.0,166
297,16,James Proche II,WR,https://sports.yahoo.com/nfl/players/32871,9.75,167
298,17,Kyle Philips,WR,https://sports.yahoo.com/nfl/players/34119,13.75,168
299,18,Deven Thompkins,WR,https://sports.yahoo.com/nfl/players/34520,9.75,169
300,19,Andre Baccellia,WR,https://sports.yahoo.com/nfl/players/32943,9.13,170
301,20,Ty Montgomery,WR,https://sports.yahoo.com/nfl/players/28482,9.13,171
302,21,Jalen Guyton,WR,https://sports.yahoo.com/nfl/players/32201,9.0,172
303,22,Mike Strachan,WR,https://sports.yahoo.com/nfl/players/33620,8.88,173
304,23,Laquon Treadwell,WR,https://sports.yahoo.com/nfl/players/29257,8.25,174
305,24,Cody Hollister,WR,https://sports.yahoo.com/nfl/players/30660,8.25,175
306,0,Mike Thomas,WR,https://sports.yahoo.com/nfl/players/29440,7.75,176
307,1,Chris Conley,WR,https://sports.yahoo.com/nfl/players/28464,7.75,177
308,2,Michael Woods II,WR,https://sports.yahoo.com/nfl/players/34158,7.5,178
309,3,Cole Beasley,WR,https://sports.yahoo.com/nfl/players/26060,7.38,179
310,4,Racey McMath,WR,https://sports.yahoo.com/nfl/players/33593,6.5,180
311,5,Tylan Wallace,WR,https://sports.yahoo.com/nfl/players/33519,6.13,181
312,6,Tim Jones,WR,https://sports.yahoo.com/nfl/players/33649,5.25,182
313,7,Tyrie Cleveland,WR,https://sports.yahoo.com/nfl/players/32922,4.5,183
314,8,Jaelon Darden,WR,https://sports.yahoo.com/nfl/players/33517,4.5,184
315,9,Simi Fehoko,WR,https://sports.yahoo.com/nfl/players/33567,4.5,185
316,10,Stone Smartt,WR,https://sports.yahoo.com/nfl/players/34637,4.13,186
317,11,Daylen Baldwin,WR,https://sports.yahoo.com/nfl/players/34713,4.13,187
318,12,Dezmon Patmon,WR,https://sports.yahoo.com/nfl/players/32882,4.0,188
319,13,Montrell Washington,WR,https://sports.yahoo.com/nfl/players/34118,6.0,189
320,14,Dareke Young,WR,https://sports.yahoo.com/nfl/players/34189,4.0,190
321,15,Penny Hart,WR,https://sports.yahoo.com/nfl/players/32293,4.0,191
322,16,KaVontae Turpin,WR,https://sports.yahoo.com/nfl/players/34709,3.75,192
323,17,Andy Isabella,WR,https://sports.yahoo.com/nfl/players/31894,3.75,193
324,18,Pharoh Cooper,WR,https://sports.yahoo.com/nfl/players/29351,3.63,194
325,19,Cade Johnson,WR,https://sports.yahoo.com/nfl/players/33858,3.63,195
326,20,Lil'Jordan Humphrey,WR,https://sports.yahoo.com/nfl/players/32494,3.5,196
327,21,Bryan Edwards,WR,https://sports.yahoo.com/nfl/players/32751,3.38,197
328,22,DJ Turner,WR,https://sports.yahoo.com/nfl/players/33813,3.25,198
329,23,Keith Kirkwood,WR,https://sports.yahoo.com/nfl/players/31517,3.25,199
330,24,Dennis Houston,WR,https://sports.yahoo.com/nfl/players/34592,3.0,200
331,0,Quintez Cephus,WR,https://sports.yahoo.com/nfl/players/32836,2.88,201
332,1,Danny Gray,WR,https://sports.yahoo.com/nfl/players/34061,2.88,202
333,2,Nsimba Webster,WR,https://sports.yahoo.com/nfl/players/32137,2.75,203
334,3,Austin Trammell,WR,https://sports.yahoo.com/nfl/players/33745,2.63,204
335,4,Juwann Winfree,WR,https://sports.yahoo.com/nfl/players/32019,2.63,205
336,5,Jalen Tolbert,WR,https://sports.yahoo.com/nfl/players/34044,2.5,206
337,6,Frank Darby,WR,https://sports.yahoo.com/nfl/players/33575,2.38,207
338,7,Miles Boykin,WR,https://sports.yahoo.com/nfl/players/31925,2.38,208
339,8,Tyron Johnson,WR,https://sports.yahoo.com/nfl/players/32511,1.5,209
340,9,Jalen Camp,WR,https://sports.yahoo.com/nfl/players/33597,1.38,210
341,10,Maurice Alexander,WR,https://sports.yahoo.com/nfl/players/34712,1.38,211
342,11,C.J. Board,WR,https://sports.yahoo.com/nfl/players/30513,1.25,212
343,12,Braylon Sanders,WR,https://sports.yahoo.com/nfl/players/34534,3.13,213
344,13,Jason Moore Jr.,WR,https://sports.yahoo.com/nfl/players/32547,1.13,214
345,14,Keke Coutee,WR,https://sports.yahoo.com/nfl/players/31073,3.0,215
346,15,Mason Kinsey,WR,https://sports.yahoo.com/nfl/players/33351,0.88,216
347,16,Erik Ezukanma,WR,https://sports.yahoo.com/nfl/players/34081,0.88,217
348,17,Cody White,WR,https://sports.yahoo.com/nfl/players/32948,0.75,218
349,18,Deonte Harty,WR,https://sports.yahoo.com/nfl/players/32398,2.63,219
350,19,Ihmir Smith-Marsette,WR,https://sports.yahoo.com/nfl/players/33545,2.25,220
351,20,Tyrell Williams,WR,https://sports.yahoo.com/nfl/players/28691,0.0,221
352,21,Antonio Gandy-Golden,WR,https://sports.yahoo.com/nfl/players/32812,0.0,222
353,22,Joe Reed,WR,https://sports.yahoo.com/nfl/players/32821,0.0,223
354,23,Tyler Johnson,WR,https://sports.yahoo.com/nfl/players/32831,0.0,224
355,24,Collin Johnson,WR,https://sports.yahoo.com/nfl/players/32835,0.0,225
356,0,John Hightower,WR,https://sports.yahoo.com/nfl/players/32838,0.0,226
357,1,Isaiah Coulter,WR,https://sports.yahoo.com/nfl/players/32841,0.0,227
358,2,Malcolm Perry,WR,https://sports.yahoo.com/nfl/players/32916,0.0,228
359,3,Maurice Ffrench,WR,https://sports.yahoo.com/nfl/players/32944,0.0,229
360,4,Jeff Cotton,WR,https://sports.yahoo.com/nfl/players/32978,0.0,230
361,5,Jaylon Moore,WR,https://sports.yahoo.com/nfl/players/33001,0.0,231
362,6,Isaiah Zuber,WR,https://sports.yahoo.com/nfl/players/33020,0.0,232
363,7,Dan Chisena,WR,https://sports.yahoo.com/nfl/players/33023,0.0,233
364,8,Derrick Dillon,WR,https://sports.yahoo.com/nfl/players/33038,0.0,234
365,9,Austin Mack,WR,https://sports.yahoo.com/nfl/players/33039,0.0,235
366,10,Binjimen Victor,WR,https://sports.yahoo.com/nfl/players/33040,0.0,236
367,11,Juwan Green,WR,https://sports.yahoo.com/nfl/players/33057,0.0,237
368,12,Jalen McCleskey,WR,https://sports.yahoo.com/nfl/players/33063,0.0,238
369,13,Aaron Parker,WR,https://sports.yahoo.com/nfl/players/33095,0.0,239
370,14,Josh Hammond,WR,https://sports.yahoo.com/nfl/players/33127,0.0,240
371,15,Omar Bayless,WR,https://sports.yahoo.com/nfl/players/33132,0.0,241
372,16,Chris Finke,WR,https://sports.yahoo.com/nfl/players/33196,0.0,242
373,17,DeMichael Harris,WR,https://sports.yahoo.com/nfl/players/33215,0.0,243
374,18,Matt Cole,WR,https://sports.yahoo.com/nfl/players/33236,0.0,244
375,19,Kirk Merritt,WR,https://sports.yahoo.com/nfl/players/33242,0.0,245
376,20,Trishton Jackson,WR,https://sports.yahoo.com/nfl/players/33253,0.0,246
377,21,J.J. Koski,WR,https://sports.yahoo.com/nfl/players/33254,0.0,247
378,22,Aaron Fuller,WR,https://sports.yahoo.com/nfl/players/33267,0.0,248
379,23,Travis Jonsen,WR,https://sports.yahoo.com/nfl/players/33274,0.0,249
380,24,John Hurst,WR,https://sports.yahoo.com/nfl/players/33295,0.0,250
381,0,Easop Winston Jr.,WR,https://sports.yahoo.com/nfl/players/33299,0.0,251
382,1,Ja'Marcus Bradley,WR,https://sports.yahoo.com/nfl/players/33302,0.0,252
383,2,Corey Coleman,WR,https://sports.yahoo.com/nfl/players/29249,0.0,253
384,3,Kristian Wilkerson,WR,https://sports.yahoo.com/nfl/players/33349,0.0,254
385,4,Will Fuller V,WR,https://sports.yahoo.com/nfl/players/29255,0.0,255
386,5,Chris Blair,WR,https://sports.yahoo.com/nfl/players/33376,0.0,256
387,6,Mathew Sexton,WR,https://sports.yahoo.com/nfl/players/33384,0.0,257
388,7,Tajae Sharpe,WR,https://sports.yahoo.com/nfl/players/29374,0.0,258
389,8,Dez Fitzpatrick,WR,https://sports.yahoo.com/nfl/players/33497,0.0,259
390,9,Rashard Higgins,WR,https://sports.yahoo.com/nfl/players/29406,0.0,260
391,10,Matt Slater,WR,https://sports.yahoo.com/nfl/players/8930,0.0,261
392,11,Jakeem Grant Sr.,WR,https://sports.yahoo.com/nfl/players/29420,0.0,262
393,12,Cody Core,WR,https://sports.yahoo.com/nfl/players/29433,0.0,263
394,13,Cornell Powell,WR,https://sports.yahoo.com/nfl/players/33569,0.0,264
395,14,Marquez Stevenson,WR,https://sports.yahoo.com/nfl/players/33591,0.0,265
396,15,Seth Williams,WR,https://sports.yahoo.com/nfl/players/33607,0.0,266
397,16,Dazz Newsome,WR,https://sports.yahoo.com/nfl/players/33609,0.0,267
398,17,Tre Nixon,WR,https://sports.yahoo.com/nfl/players/33630,0.0,268
399,18,Marken Michel,WR,https://sports.yahoo.com/nfl/players/29540,0.0,269
400,19,Kawaan Baker,WR,https://sports.yahoo.com/nfl/players/33642,0.0,270
401,20,Rico Bussey,WR,https://sports.yahoo.com/nfl/players/33658,0.0,271
402,21,Landen Akers,WR,https://sports.yahoo.com/nfl/players/33664,0.0,272
403,22,T.J. Vasher,WR,https://sports.yahoo.com/nfl/players/33709,0.0,273
404,23,Brandon Smith,WR,https://sports.yahoo.com/nfl/players/33710,0.0,274
405,24,Osirus Mitchell,WR,https://sports.yahoo.com/nfl/players/33711,0.0,275
406,0,Bailey Gaither,WR,https://sports.yahoo.com/nfl/players/33754,0.0,276
407,1,Javon McKinley,WR,https://sports.yahoo.com/nfl/players/33770,0.0,277
408,2,Sage Surratt,WR,https://sports.yahoo.com/nfl/players/33773,0.0,278
409,3,Myron Mitchell,WR,https://sports.yahoo.com/nfl/players/33780,0.0,279
410,4,Blake Proehl,WR,https://sports.yahoo.com/nfl/players/33783,0.0,280
411,5,Tarik Black,WR,https://sports.yahoo.com/nfl/players/33797,0.0,281
412,6,Alex Erickson,WR,https://sports.yahoo.com/nfl/players/29703,0.0,282
413,7,Tyler Vaughns,WR,https://sports.yahoo.com/nfl/players/33800,0.0,283
414,8,Dillon Stoner,WR,https://sports.yahoo.com/nfl/players/33812,0.0,284
415,9,Geronimo Allison,WR,https://sports.yahoo.com/nfl/players/29719,0.0,285
416,10,Austin Watkins Jr.,WR,https://sports.yahoo.com/nfl/players/33830,0.0,286
417,11,Pooka Williams Jr.,WR,https://sports.yahoo.com/nfl/players/33850,0.0,287
418,12,Connor Wedington,WR,https://sports.yahoo.com/nfl/players/33864,0.0,288
419,13,Damon Hazelton,WR,https://sports.yahoo.com/nfl/players/33875,0.0,289
420,14,Warren Jackson,WR,https://sports.yahoo.com/nfl/players/33897,0.0,290
421,15,C.J. Saunders,WR,https://sports.yahoo.com/nfl/players/33921,0.0,291
422,16,Travis Toivonen,WR,https://sports.yahoo.com/nfl/players/33923,0.0,292
423,17,Brayden Lenius,WR,https://sports.yahoo.com/nfl/players/33946,0.0,293
424,18,DeVonte Dedmon,WR,https://sports.yahoo.com/nfl/players/33951,0.0,294
425,19,Devon Allen,WR,https://sports.yahoo.com/nfl/players/33953,0.0,295
426,20,Mohamed Sanu,WR,https://sports.yahoo.com/nfl/players/25793,0.0,296
427,21,John Metchie III,WR,https://sports.yahoo.com/nfl/players/33999,0.0,297
428,22,Calvin Austin III,WR,https://sports.yahoo.com/nfl/players/34094,0.0,298
429,23,Marvin Hall,WR,https://sports.yahoo.com/nfl/players/30023,0.0,299
430,24,Bo Melton,WR,https://sports.yahoo.com/nfl/players/34185,0.0,300
431,0,Cyril Grayson Jr.,WR,https://sports.yahoo.com/nfl/players/30111,0.0,301
432,1,Ra'Shaun Henry,WR,https://sports.yahoo.com/nfl/players/34223,0.0,302
433,2,Talolo Limu-Jones,WR,https://sports.yahoo.com/nfl/players/34224,0.0,303
434,3,Andrew Parchment,WR,https://sports.yahoo.com/nfl/players/34228,0.0,304
435,4,Charleston Rambo,WR,https://sports.yahoo.com/nfl/players/34229,0.0,305
436,5,Derek Wright,WR,https://sports.yahoo.com/nfl/players/34231,0.0,306
437,6,Thomas Hennigan,WR,https://sports.yahoo.com/nfl/players/34233,0.0,307
438,7,Tre Turner,WR,https://sports.yahoo.com/nfl/players/34238,0.0,308
439,8,Kevin Austin Jr.,WR,https://sports.yahoo.com/nfl/players/34242,0.0,309
440,9,LuJuan Winningham,WR,https://sports.yahoo.com/nfl/players/34255,0.0,310
441,10,Danny Davis,WR,https://sports.yahoo.com/nfl/players/34260,0.0,311
442,11,Jequez Ezzard,WR,https://sports.yahoo.com/nfl/players/34270,0.0,312
443,12,Kyric McGowan,WR,https://sports.yahoo.com/nfl/players/34276,0.0,313
444,13,Jared Bernhardt,WR,https://sports.yahoo.com/nfl/players/34284,0.0,314
445,14,Stanley Berryhill,WR,https://sports.yahoo.com/nfl/players/34285,0.0,315
446,15,Tyshaun James,WR,https://sports.yahoo.com/nfl/players/34290,0.0,316
447,16,Dai'Jean Dixon,WR,https://sports.yahoo.com/nfl/players/34297,0.0,317
448,17,Changa Hodge,WR,https://sports.yahoo.com/nfl/players/34303,0.0,318
449,18,Jontre Kirklin,WR,https://sports.yahoo.com/nfl/players/34306,0.0,319
450,19,JaVonta Payton,WR,https://sports.yahoo.com/nfl/players/34308,0.0,320
451,20,Stephon Robinson Jr.,WR,https://sports.yahoo.com/nfl/players/34311,0.0,321
452,21,Taysir Mack,WR,https://sports.yahoo.com/nfl/players/34318,0.0,322
453,22,Tay Martin,WR,https://sports.yahoo.com/nfl/players/34319,0.0,323
454,23,Lance McCutcheon,WR,https://sports.yahoo.com/nfl/players/34330,0.0,324
455,24,Josh Malone,WR,https://sports.yahoo.com/nfl/players/30241,0.0,325
456,0,Chad Hansen,WR,https://sports.yahoo.com/nfl/players/30254,0.0,326
457,1,Keshunn Abram,WR,https://sports.yahoo.com/nfl/players/34354,0.0,327
458,2,Irvin Charles,WR,https://sports.yahoo.com/nfl/players/34356,0.0,328
459,3,Cyrus Holder,WR,https://sports.yahoo.com/nfl/players/34366,0.0,329
460,4,Landon Lenoir,WR,https://sports.yahoo.com/nfl/players/34368,0.0,330
461,5,Henry Litwin,WR,https://sports.yahoo.com/nfl/players/34369,0.0,331
462,6,Kevin Shaa,WR,https://sports.yahoo.com/nfl/players/34371,0.0,332
463,7,Savon Scarver,WR,https://sports.yahoo.com/nfl/players/34372,0.0,333
464,8,Britain Covey,WR,https://sports.yahoo.com/nfl/players/34378,0.0,334
465,9,Rodney Adams,WR,https://sports.yahoo.com/nfl/players/30283,0.0,335
466,10,Shemar Bridges,WR,https://sports.yahoo.com/nfl/players/34387,0.0,336
467,11,Trevon Clark,WR,https://sports.yahoo.com/nfl/players/34392,0.0,337
468,12,Jake Herslow,WR,https://sports.yahoo.com/nfl/players/34398,0.0,338
469,13,Makai Polk,WR,https://sports.yahoo.com/nfl/players/34403,0.0,339
470,14,Raleigh Webb,WR,https://sports.yahoo.com/nfl/players/34407,0.0,340
471,15,Devon Williams,WR,https://sports.yahoo.com/nfl/players/34412,0.0,341
472,16,Demetris Robertson,WR,https://sports.yahoo.com/nfl/players/34414,0.0,342
473,17,Jerrion Ealy,WR,https://sports.yahoo.com/nfl/players/34434,0.0,343
474,18,David Moore,WR,https://sports.yahoo.com/nfl/players/30339,0.0,344
475,19,Justyn Ross,WR,https://sports.yahoo.com/nfl/players/34440,0.0,345
476,20,Calvin Jackson,WR,https://sports.yahoo.com/nfl/players/34441,0.0,346
477,21,Slade Bolden,WR,https://sports.yahoo.com/nfl/players/34442,0.0,347
478,22,Isaiah Ford,WR,https://sports.yahoo.com/nfl/players/30350,0.0,348
479,23,Brandon Lewis,WR,https://sports.yahoo.com/nfl/players/34458,0.0,349
480,24,Jaivon Heiligh,WR,https://sports.yahoo.com/nfl/players/34463,0.0,350
481,0,Reggie Roberson Jr.,WR,https://sports.yahoo.com/nfl/players/34466,0.0,351
482,1,Kwamie Lassiter II,WR,https://sports.yahoo.com/nfl/players/34473,0.0,352
483,2,Kendric Pryor,WR,https://sports.yahoo.com/nfl/players/34476,0.0,353
484,3,Mike Harley Jr.,WR,https://sports.yahoo.com/nfl/players/34478,0.0,354
485,4,Travell Harris,WR,https://sports.yahoo.com/nfl/players/34480,0.0,355
486,5,Kekoa Crawford,WR,https://sports.yahoo.com/nfl/players/34484,0.0,356
487,6,Ethan Fernea,WR,https://sports.yahoo.com/nfl/players/34493,0.0,357
488,7,Isaiah Weston,WR,https://sports.yahoo.com/nfl/players/34494,0.0,358
489,8,Jack Sorenson,WR,https://sports.yahoo.com/nfl/players/34496,0.0,359
490,9,Kaylon Geiger,WR,https://sports.yahoo.com/nfl/players/34506,0.0,360
491,10,Tanner Conner,WR,https://sports.yahoo.com/nfl/players/34513,0.0,361
492,11,Jerreth Sterns,WR,https://sports.yahoo.com/nfl/players/34516,0.0,362
493,12,Michael Young Jr.,WR,https://sports.yahoo.com/nfl/players/34540,0.0,363
494,13,Justin Hall,WR,https://sports.yahoo.com/nfl/players/34547,0.0,364
495,14,Josh Johnson,WR,https://sports.yahoo.com/nfl/players/34557,0.0,365
496,15,Samson Nacua,WR,https://sports.yahoo.com/nfl/players/34559,0.0,366
497,16,Kalil Pimpleton,WR,https://sports.yahoo.com/nfl/players/34563,0.0,367
498,17,Corey Sutton,WR,https://sports.yahoo.com/nfl/players/34564,0.0,368
499,18,Kaden Davis,WR,https://sports.yahoo.com/nfl/players/34569,0.0,369
500,19,Tyreik McAllister,WR,https://sports.yahoo.com/nfl/players/34573,0.0,370
501,20,Jaquarii Roberson,WR,https://sports.yahoo.com/nfl/players/34590,0.0,371
502,21,Drew Estrada,WR,https://sports.yahoo.com/nfl/players/34591,0.0,372
503,22,Johnny Johnson III,WR,https://sports.yahoo.com/nfl/players/34601,0.0,373
504,23,Kevin Kassis,WR,https://sports.yahoo.com/nfl/players/34605,0.0,374
505,24,Tim Patrick,WR,https://sports.yahoo.com/nfl/players/30511,0.0,375
506,0,Dontario Drummond,WR,https://sports.yahoo.com/nfl/players/34608,0.0,376
507,1,Ty Fryfogle,WR,https://sports.yahoo.com/nfl/players/34609,0.0,377
508,2,Malik Williams,WR,https://sports.yahoo.com/nfl/players/34622,0.0,378
509,3,Trevon Bradford,WR,https://sports.yahoo.com/nfl/players/34627,0.0,379
510,4,Kameron Brown,WR,https://sports.yahoo.com/nfl/players/34642,0.0,380
511,5,Victor Bolden,WR,https://sports.yahoo.com/nfl/players/30550,0.0,381
512,6,Willie Johnson,WR,https://sports.yahoo.com/nfl/players/34646,0.0,382
513,7,Ryan McDaniel,WR,https://sports.yahoo.com/nfl/players/34647,0.0,383
514,8,Keric Wheatfall,WR,https://sports.yahoo.com/nfl/players/34663,0.0,384
515,9,Dre Miller,WR,https://sports.yahoo.com/nfl/players/34673,0.0,385
516,10,Tyler Snead,WR,https://sports.yahoo.com/nfl/players/34680,0.0,386
517,11,Jared Smart,WR,https://sports.yahoo.com/nfl/players/34692,0.0,387
518,12,Neil Pau'u,WR,https://sports.yahoo.com/nfl/players/34695,0.0,388
519,13,Josh Gordon,WR,https://sports.yahoo.com/nfl/players/26561,0.0,389
520,14,Gehrig Dieter,WR,https://sports.yahoo.com/nfl/players/30679,0.0,390
521,15,Marcus Kemp,WR,https://sports.yahoo.com/nfl/players/30682,0.0,391
522,16,Greg Ward,WR,https://sports.yahoo.com/nfl/players/30715,0.0,392
523,17,Tanner Gentry,WR,https://sports.yahoo.com/nfl/players/30720,0.0,393
524,18,Tavon Austin,WR,https://sports.yahoo.com/nfl/players/26631,0.0,394
525,19,Lance Lenoir Jr.,WR,https://sports.yahoo.com/nfl/players/30899,0.0,395
526,20,Rashard Davis,WR,https://sports.yahoo.com/nfl/players/30940,0.0,396
527,21,Brandon Zylstra,WR,https://sports.yahoo.com/nfl/players/30959,0.0,397
528,22,Calvin Ridley,WR,https://sports.yahoo.com/nfl/players/30996,0.0,398
529,23,Anthony Miller,WR,https://sports.yahoo.com/nfl/players/31021,0.0,399
530,24,James Washington,WR,https://sports.yahoo.com/nfl/players/31030,0.0,400
531,0,DaeSean Hamilton,WR,https://sports.yahoo.com/nfl/players/31083,0.0,401
532,1,Daurice Fountain,WR,https://sports.yahoo.com/nfl/players/31129,0.0,402
533,2,Deon Cain,WR,https://sports.yahoo.com/nfl/players/31155,0.0,403
534,3,Javon Wims,WR,https://sports.yahoo.com/nfl/players/31194,0.0,404
535,4,Marcell Ateman,WR,https://sports.yahoo.com/nfl/players/31198,0.0,405
536,5,Auden Tate,WR,https://sports.yahoo.com/nfl/players/31223,0.0,406
537,6,Austin Proehl,WR,https://sports.yahoo.com/nfl/players/31225,0.0,407
538,7,Trey Quinn,WR,https://sports.yahoo.com/nfl/players/31226,0.0,408
539,8,Christian Blake,WR,https://sports.yahoo.com/nfl/players/31347,0.0,409
540,9,Devin Gray,WR,https://sports.yahoo.com/nfl/players/31349,0.0,410
541,10,Chad Beebe,WR,https://sports.yahoo.com/nfl/players/31508,0.0,411
542,11,Vyncint Smith,WR,https://sports.yahoo.com/nfl/players/31588,0.0,412
543,12,Robert Foster,WR,https://sports.yahoo.com/nfl/players/31601,0.0,413
544,13,Rico Gafford,WR,https://sports.yahoo.com/nfl/players/31607,0.0,414
545,14,Cameron Batson,WR,https://sports.yahoo.com/nfl/players/31623,0.0,415
546,15,Jordan Veasy,WR,https://sports.yahoo.com/nfl/players/31626,0.0,416
547,16,Odell Beckham Jr.,WR,https://sports.yahoo.com/nfl/players/27540,0.0,417
548,17,Chris Lacy,WR,https://sports.yahoo.com/nfl/players/31651,0.0,418
549,18,Deontez Alexander,WR,https://sports.yahoo.com/nfl/players/31705,0.0,419
550,19,Malik Turner,WR,https://sports.yahoo.com/nfl/players/31777,0.0,420
551,20,Ishmael Hyman,WR,https://sports.yahoo.com/nfl/players/31832,0.0,421
552,21,J.J. Arcega-Whiteside,WR,https://sports.yahoo.com/nfl/players/31889,0.0,422
553,22,Gary Jennings,WR,https://sports.yahoo.com/nfl/players/31952,0.0,423
554,23,KeeSean Johnson,WR,https://sports.yahoo.com/nfl/players/32006,0.0,424
555,24,Travis Fulgham,WR,https://sports.yahoo.com/nfl/players/32016,0.0,425
556,0,Kelvin Harmon,WR,https://sports.yahoo.com/nfl/players/32038,0.0,426
557,1,Terry Godwin,WR,https://sports.yahoo.com/nfl/players/32069,0.0,427
558,2,Bisi Johnson,WR,https://sports.yahoo.com/nfl/players/32079,0.0,428
