,player_conc,player_name,position,player_id
0,Josh McCownQB,Josh McCown,QB,5967
1,Jared CookTE,Jared Cook,TE,9353
2,Ben TateRB,Ben Tate,RB,24033
3,Bilal PowellRB,Bilal Powell,RB,24913
4,Brock OsweilerQB,Brock Osweiler,QB,25767
5,Charles ClayTE,Charles Clay,TE,24961
6,C.J. FiedorowiczTE,C.J. Fiedorowicz,TE,27593
7,Adam HumphriesWR,Adam Humphries,WR,29070
8,Alex CollinsRB,Alex Collins,RB,29405
9,Ameer AbdullahRB,Ameer Abdullah,RB,28442
10,Brian HillRB,Brian Hill,RB,30269
11,Cameron MeredithWR,Cameron Meredith,WR,28697
12,Antonio CallawayWR,Antonio Callaway,WR,31075
13,Carlos HydeRB,Carlos Hyde,RB,27585
14,Chris CarsonRB,Chris Carson,RB,30362
15,Chris HoganWR,Chris Hogan,WR,25178
16,Bryan EdwardsWR,Bryan Edwards,WR,32751
17,Chris ThompsonRB,Chris Thompson,RB,26777
18,Cole BeasleyWR,Cole Beasley,WR,26060
19,Daniel JonesQB,Daniel Jones,QB,31838
20,Darrell HendersonRB,Darrell Henderson,RB,31902
21,Darren WallerTE,Darren Waller,TE,28592
22,Devontae BookerRB,Devontae Booker,RB,29370
23,Michael Pittman Jr.WR,Michael Pittman Jr.,WR,32704
24,Rod SmithRB,Rod Smith,RB,3328
25,St. LouisDEF,St. Louis,DEF,5239
26,Dennis PittaTE,Dennis Pitta,TE,24089
27,Isaac RedmanRB,Isaac Redman,RB,9674
28,Sam BradfordQB,Sam Bradford,QB,23976
29,Dion LewisRB,Dion Lewis,RB,24936
30,Dontrelle InmanWR,Dontrelle Inman,WR,25120
31,Mark Ingram IIRB,Mark Ingram II,RB,24815
32,Roy HeluRB,Roy Helu,RB,24892
33,Terrelle PryorWR,Terrelle Pryor,WR,25681
35,Titus YoungWR,Titus Young,WR,24831
36,Vincent BrownWR,Vincent Brown,WR,24869
37,Daryl RichardsonRB,Daryl Richardson,RB,25962
38,Kendall WrightWR,Kendall Wright,WR,25730
39,Marvin JonesWR,Marvin Jones,WR,25876
40,Mohamed SanuWR,Mohamed Sanu,WR,25793
41,Rishard MatthewsWR,Rishard Matthews,WR,25937
42,Jack DoyleTE,Jack Doyle,TE,27299
43,Justin HunterWR,Justin Hunter,WR,26657
44,Mike GillisleeRB,Mike Gillislee,RB,26787
45,Theo RiddickRB,Theo Riddick,RB,26822
46,Tyler EifertTE,Tyler Eifert,TE,26644
47,Charles SimsRB,Charles Sims,RB,27597
48,Donte MoncriefWR,Donte Moncrief,WR,27618
49,Kapri BibbsRB,Kapri Bibbs,RB,27821
50,Marqise LeeWR,Marqise Lee,WR,27567
51,Paul Richardson Jr.WR,Paul Richardson Jr.,WR,27573
52,Taylor GabrielWR,Taylor Gabriel,WR,28234
53,Trey BurtonTE,Trey Burton,TE,27789
54,Willie SneadWR,Willie Snead,WR,28026
55,Eli RogersWR,Eli Rogers,WR,28669
56,Jay AjayiRB,Jay Ajayi,RB,28537
57,Kevin WhiteWR,Kevin White,WR,28395
58,Melvin GordonRB,Melvin Gordon,RB,28403
59,T.J. YeldonRB,T.J. Yeldon,RB,28424
60,Thomas RawlsRB,Thomas Rawls,RB,28714
61,Todd GurleyRB,Todd Gurley,RB,28398
62,Tyrell WilliamsWR,Tyrell Williams,WR,28691
63,DeAndre WashingtonRB,DeAndre Washington,RB,29377
64,Geronimo AllisonWR,Geronimo Allison,WR,29719
65,Jalen RichardRB,Jalen Richard,RB,30000
66,Jordan HowardRB,Jordan Howard,RB,29384
67,Josh DoctsonWR,Josh Doctson,WR,29256
68,Kenneth DixonRB,Kenneth Dixon,RB,29368
69,Kenneth FarrowRB,Kenneth Farrow,RB,29518
70,Malcolm MitchellWR,Malcolm Mitchell,WR,29346
71,Paul PerkinsRB,Paul Perkins,RB,29383
72,Rob KelleyRB,Rob Kelley,RB,29694
73,Dede WestbrookWR,Dede Westbrook,WR,30223
74,Elijah McGuireRB,Elijah McGuire,RB,30301
75,Justin DavisRB,Justin Davis,RB,30370
76,Tarik CohenRB,Tarik Cohen,RB,30232
77,Wayne Gallman Jr.RB,Wayne Gallman Jr.,RB,30253
78,Zay JonesWR,Zay Jones,WR,30150
79,Hayden HurstTE,Hayden Hurst,TE,30995
80,Ito SmithRB,Ito Smith,RB,31096
81,Jaylen SamuelsRB,Jaylen Samuels,RB,31135
82,Josh AdamsRB,Josh Adams,RB,31567
83,Kalen BallageRB,Kalen Ballage,RB,31100
84,Kerryon JohnsonRB,Kerryon Johnson,RB,31013
85,Mike GesickiTE,Mike Gesicki,TE,31012
86,Noah FantTE,Noah Fant,TE,31852
87,T.J. HockensonTE,T.J. Hockenson,TE,31840
88,Jerry JeudyWR,Jerry Jeudy,WR,32685
89,Marquez CallawayWR,Marquez Callaway,WR,33109
90,Zack MossRB,Zack Moss,RB,32756
91,Trevor LawrenceQB,Trevor Lawrence,QB,33389
92,Trey SermonRB,Trey Sermon,RB,33476
93,A.J. BrownWR,A.J. Brown,WR,31883
94,A.J. GreenWR,A.J. Green,WR,24791
95,Aaron HernandezTE,Aaron Hernandez,TE,24088
96,Aaron JonesRB,Aaron Jones,RB,30295
97,Aaron RodgersQB,Aaron Rodgers,QB,7200
98,Adam ThielenWR,Adam Thielen,WR,27277
99,Adam VinatieriK,Adam Vinatieri,K,3727
100,Adrian PetersonRB,Adrian Peterson,RB,8261
101,Ahmad BradshawRB,Ahmad Bradshaw,RB,8504
102,AJ DillonRB,AJ Dillon,RB,32732
103,Alex SmithQB,Alex Smith,QB,7177
104,Alexander MattisonRB,Alexander Mattison,RB,31934
105,Alfred BlueRB,Alfred Blue,RB,27709
106,Alfred MorrisRB,Alfred Morris,RB,25883
107,Allen HurnsWR,Allen Hurns,WR,27874
108,Allen Robinson IIWR,Allen Robinson II,WR,27589
109,Alshon JefferyWR,Alshon Jeffery,WR,25755
110,Alvin KamaraRB,Alvin Kamara,RB,30180
111,Amari CooperWR,Amari Cooper,WR,28392
112,Andre BrownRB,Andre Brown,RB,9393
113,Andre EllingtonRB,Andre Ellington,RB,26810
114,Andre JohnsonWR,Andre Johnson,WR,6339
115,Andre WilliamsRB,Andre Williams,RB,27641
116,Andrew LuckQB,Andrew Luck,QB,25711
117,Andy DaltonQB,Andy Dalton,QB,24822
118,Anquan BoldinWR,Anquan Boldin,WR,6390
119,Anthony MillerWR,Anthony Miller,WR,31021
120,Antonio BrownWR,Antonio Brown,WR,24171
121,Antonio GatesTE,Antonio Gates,TE,6663
122,Antonio GibsonRB,Antonio Gibson,RB,32736
123,Arian FosterRB,Arian Foster,RB,9527
124,ArizonaDEF,Arizona,DEF,100022
125,AtlantaDEF,Atlanta,DEF,100001
126,Austin EkelerRB,Austin Ekeler,RB,30423
127,Austin HooperTE,Austin Hooper,TE,29315
128,Baker MayfieldQB,Baker Mayfield,QB,30971
129,BaltimoreDEF,Baltimore,DEF,100033
130,Beanie WellsRB,Beanie Wells,RB,9295
131,Ben RoethlisbergerQB,Ben Roethlisberger,QB,6770
132,Ben WatsonTE,Ben Watson,TE,6791
133,BenJarvus Green-EllisRB,BenJarvus Green-Ellis,RB,9039
134,Benny Snell Jr.RB,Benny Snell Jr.,RB,31954
135,Bishop SankeyRB,Bishop Sankey,RB,27582
136,Blair WalshK,Blair Walsh,K,25885
137,Blake BortlesQB,Blake Bortles,QB,27531
138,Boston ScottRB,Boston Scott,RB,31171
139,Branden OliverRB,Branden Oliver,RB,28272
140,Brandin CooksWR,Brandin Cooks,WR,27548
141,Brandon AiyukWR,Brandon Aiyuk,WR,32695
142,Brandon LaFellWR,Brandon LaFell,WR,24053
143,Brandon LloydWR,Brandon Lloyd,WR,6460
144,Brandon MarshallWR,Brandon Marshall,WR,7868
145,Brandon MyersTE,Brandon Myers,TE,9466
146,Breshad PerrimanWR,Breshad Perriman,WR,28414
147,BuffaloDEF,Buffalo,DEF,100002
148,C.J. AndersonRB,C.J. Anderson,RB,26878
149,C.J. SpillerRB,C.J. Spiller,RB,23984
150,Cairo SantosK,Cairo Santos,K,28227
151,Calvin JohnsonWR,Calvin Johnson,WR,8256
152,Calvin RidleyWR,Calvin Ridley,WR,30996
153,Cam AkersRB,Cam Akers,RB,32722
154,Cam NewtonQB,Cam Newton,QB,24788
155,Cameron Artis-PayneRB,Cameron Artis-Payne,RB,28562
156,Cameron BrateTE,Cameron Brate,TE,28267
157,CarolinaDEF,Carolina,DEF,100029
158,Carson PalmerQB,Carson Palmer,QB,6337
159,Carson WentzQB,Carson Wentz,QB,29236
160,Case KeenumQB,Case Keenum,QB,26483
161,Cecil Shorts IIIWR,Cecil Shorts III,WR,24901
162,CeeDee LambWR,CeeDee Lamb,WR,32687
163,Chandler CatanzaroK,Chandler Catanzaro,K,28103
164,Charcandrick WestRB,Charcandrick West,RB,28044
165,Charles JohnsonWR,Charles Johnson,WR,26839
166,Chase ClaypoolWR,Chase Claypool,WR,32719
167,Chase EdmondsRB,Chase Edmonds,RB,31104
168,ChicagoDEF,Chicago,DEF,100003
169,Chris ConleyWR,Chris Conley,WR,28464
170,Chris GodwinWR,Chris Godwin,WR,30197
171,Chris HerndonTE,Chris Herndon,TE,31077
172,Chris IvoryRB,Chris Ivory,RB,24400
173,Chris JohnsonRB,Chris Johnson,RB,8801
174,Christian KirkWR,Christian Kirk,WR,31017
175,Christian McCaffreyRB,Christian McCaffrey,RB,30121
176,Christine MichaelRB,Christine Michael,RB,26685
177,Chuba HubbardRB,Chuba Hubbard,RB,33514
178,CincinnatiDEF,Cincinnati,DEF,100004
179,ClevelandDEF,Cleveland,DEF,100005
180,Clyde Edwards-HelaireRB,Clyde Edwards-Helaire,RB,32702
181,Coby FleenerTE,Coby Fleener,TE,25744
182,Cody ParkeyK,Cody Parkey,K,27911
183,Colin KaepernickQB,Colin Kaepernick,QB,24823
184,Connor BarthK,Connor Barth,K,9219
185,Cooper KuppWR,Cooper Kupp,WR,30182
186,Cordarrelle PattersonRB,Cordarrelle Patterson,RB,26652
,Cordarrelle PattersonWR,Cordarrelle Patterson,WR,26652
187,Corey ColemanWR,Corey Coleman,WR,29249
188,Corey DavisWR,Corey Davis,WR,30118
189,Courtland SuttonWR,Courtland Sutton,WR,31010
190,Curtis SamuelWR,Curtis Samuel,WR,30153
191,DJ CharkWR,D.J. Chark,WR,31031
192,DJ MooreWR,DJ Moore,WR,30994
193,DK MetcalfWR,DK Metcalf,WR,31896
194,Dak PrescottQB,Dak Prescott,QB,29369
195,DallasDEF,Dallas,DEF,100006
196,Dallas GoedertTE,Dallas Goedert,TE,31019
197,Dalvin CookRB,Dalvin Cook,RB,30154
198,Damien HarrisRB,Damien Harris,RB,31919
199,Damien WilliamsRB,Damien Williams,RB,28115
200,Dan BaileyK,Dan Bailey,K,25427
201,Dan CarpenterK,Dan Carpenter,K,9032
202,Danario AlexanderWR,Danario Alexander,WR,24757
203,D'Andre SwiftRB,D'Andre Swift,RB,32705
204,Daniel HerronRB,Daniel Herron,RB,25901
205,Danny AmendolaWR,Danny Amendola,WR,9037
206,Danny WoodheadRB,Danny Woodhead,RB,9560
207,Dante PettisWR,Dante Pettis,WR,31014
208,Darius SlaytonWR,Darius Slayton,WR,32003
210,Darren McFaddenRB,Darren McFadden,RB,8781
211,Darren SprolesRB,Darren Sproles,RB,7306
212,Darwin ThompsonRB,Darwin Thompson,RB,32046
213,Davante AdamsWR,Davante Adams,WR,27581
214,David AkersK,David Akers,K,4587
215,David JohnsonRB,David Johnson,RB,28474
216,David MontgomeryRB,David Montgomery,RB,31905
217,David NjokuTE,David Njoku,TE,30142
218,David WilsonRB,David Wilson,RB,25742
219,DeAndre HopkinsWR,DeAndre Hopkins,WR,26650
220,DeAngelo WilliamsRB,DeAngelo Williams,RB,7776
221,Deebo SamuelWR,Deebo Samuel,WR,31868
222,Delanie WalkerTE,Delanie Walker,TE,7924
223,DeMarco MurrayRB,DeMarco Murray,RB,24858
224,Demaryius ThomasWR,Demaryius Thomas,WR,23997
225,Denard RobinsonRB,Denard Robinson,RB,26758
226,Denarius MooreWR,Denarius Moore,WR,24935
227,Dennis JohnsonRB,Dennis Johnson,RB,27311
228,DenverDEF,Denver,DEF,100007
229,Derek CarrQB,Derek Carr,QB,27564
230,Derrick HenryRB,Derrick Henry,RB,29279
232,DeSean JacksonWR,DeSean Jackson,WR,8826
233,Deshaun WatsonQB,Deshaun Watson,QB,30125
234,DetroitDEF,Detroit,DEF,100008
235,DeVante ParkerWR,DeVante Parker,WR,28402
237,Devin FunchessWR,Devin Funchess,WR,28429
238,Devin SingletaryRB,Devin Singletary,RB,31906
239,Devonta FreemanRB,Devonta Freeman,RB,27631
240,DeVonta SmithWR,Devonta Smith,WR,33398
241,Dez BryantWR,Dez Bryant,WR,23999
242,Diontae JohnsonWR,Diontae Johnson,WR,31898
244,Dorial Green-BeckhamWR,Dorial Green-Beckham,WR,28428
245,Doug BaldwinWR,Doug Baldwin,WR,25105
246,Doug MartinRB,Doug Martin,RB,25741
247,Drew BreesQB,Drew Brees,QB,5479
248,Drew LockQB,Drew Lock,QB,31874
249,Duke JohnsonRB,Duke Johnson,RB,28465
251,Dwayne AllenTE,Dwayne Allen,TE,25774
252,Dwayne BoweWR,Dwayne Bowe,WR,8277
253,Dwayne WashingtonRB,Dwayne Washington,RB,29470
254,Eddie LacyRB,Eddie Lacy,RB,26684
255,Eli ManningQB,Eli Manning,QB,6760
256,Emmanuel SandersWR,Emmanuel Sanders,WR,24057
257,Eric DeckerWR,Eric Decker,WR,24062
258,Eric EbronTE,Eric Ebron,TE,27538
259,Evan EngramTE,Evan Engram,TE,30136
260,Ezekiel ElliottRB,Ezekiel Elliott,RB,29238
261,Felix JonesRB,Felix Jones,RB,8799
262,Fozzy WhittakerRB,Fozzy Whittaker,RB,26596
263,Frank GoreRB,Frank Gore,RB,7241
264,Fred DavisTE,Fred Davis,TE,8825
265,Fred JacksonRB,Fred Jackson,RB,8063
266,Gardner Minshew IIQB,Gardner Minshew II,QB,32010
267,Garrett HartleyK,Garrett Hartley,K,9222
268,Gary BarnidgeTE,Gary Barnidge,TE,8907
269,George KittleTE,George Kittle,TE,30259
270,Gerald EverettTE,Gerald Everett,TE,30157
271,Giovani BernardRB,Giovani Bernard,RB,26660
272,Golden TateWR,Golden Tate,WR,24035
273,Graham GanoK,Graham Gano,K,9526
274,Green BayDEF,Green Bay,DEF,100009
275,Greg JenningsWR,Greg Jennings,WR,7801
276,Greg OlsenTE,Greg Olsen,TE,8285
277,Gus EdwardsRB,Gus Edwards,RB,31424
278,Hakeem NicksWR,Hakeem Nicks,WR,9293
279,Harry DouglasWR,Harry Douglas,WR,8861
280,Heath MillerTE,Heath Miller,TE,7206
281,HoustonDEF,Houston,DEF,100034
282,Hunter HenryTE,Hunter Henry,TE,29269
283,IndianapolisDEF,Indianapolis,DEF,100011
284,Isaiah CrowellRB,Isaiah Crowell,RB,28014
285,J.D. McKissicRB,J.D. McKissic,RB,29650
286,J.K. DobbinsRB,J.K. Dobbins,RB,32725
287,Jackie BattleRB,Jackie Battle,RB,8739
288,JacksonvilleDEF,Jacksonville,DEF,100030
289,Jacob HollisterTE,Jacob Hollister,TE,30661
290,Jacoby BrissettQB,Jacoby Brissett,QB,29325
291,Jacquizz RodgersRB,Jacquizz Rodgers,RB,24932
292,Jakobi MeyersWR,Jakobi Meyers,WR,32231
293,Jalen HurtsQB,Jalen Hurts,QB,32723
294,Jamaal CharlesRB,Jamaal Charles,RB,8850
