,position,manager_id,opponent_id,matchup_url,player,player_url,score,league_url,manager_name,opponent_name,new
72,WR,9,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=4&mid2=9&week=15,A. Thielen ,https://sports.yahoo.com/nfl/players/27277,8.38,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Luke,Luke
73,WR,9,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=4&mid2=9&week=15,E. Sanders ,https://sports.yahoo.com/nfl/players/24057,11.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Luke,Luke
74,RB,9,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=4&mid2=9&week=15,D. Cook ,https://sports.yahoo.com/nfl/players/30154,28.38,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Luke,Luke
75,RB,9,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=4&mid2=9&week=15,N. Chubb ,https://sports.yahoo.com/nfl/players/31005,15.25,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Luke,Luke
76,TE,9,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=4&mid2=9&week=15,D. Waller ,https://sports.yahoo.com/nfl/players/28592,29.25,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Luke,Luke
77,Q/WR/T,9,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=4&mid2=9&week=15,L. Jackson ,https://sports.yahoo.com/nfl/players/31002,32.53,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Luke,Luke
78,DEF,9,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=4&mid2=9&week=15,Denver  - DEF ,https://sports.yahoo.com/nfl/teams/denver/,1.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Luke,Luke
79,DEF,9,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=4&mid2=9&week=15,Indianapolis  - DEF ,https://sports.yahoo.com/nfl/teams/indianapolis/,14,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Luke,Luke
80,QB,7,2,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,T. Brady ,https://sports.yahoo.com/nfl/players/5228,27.25,https://football.fantasysports.yahoo.com/2020/f1/523631,Patrick,Benjamin,Mark
81,WR,7,2,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,A. Brown ,https://sports.yahoo.com/nfl/players/31883,14,https://football.fantasysports.yahoo.com/2020/f1/523631,Patrick,Benjamin,Mark
82,WR,7,2,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,A. Robinson II ,https://sports.yahoo.com/nfl/players/27589,12.38,https://football.fantasysports.yahoo.com/2020/f1/523631,Patrick,Benjamin,Mark
83,WR,7,2,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,D. Moore ,https://sports.yahoo.com/nfl/players/30994,19.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Patrick,Benjamin,Mark
84,RB,7,2,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,D. Henry ,https://sports.yahoo.com/nfl/players/29279,28,https://football.fantasysports.yahoo.com/2020/f1/523631,Patrick,Benjamin,Mark
85,RB,7,2,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,A. Jones ,https://sports.yahoo.com/nfl/players/30295,27.25,https://football.fantasysports.yahoo.com/2020/f1/523631,Patrick,Benjamin,Mark
86,TE,7,2,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,D. Goedert ,https://sports.yahoo.com/nfl/players/31019,6.88,https://football.fantasysports.yahoo.com/2020/f1/523631,Patrick,Benjamin,Mark
87,Q/WR/T,7,2,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,R. Tannehill ,https://sports.yahoo.com/nfl/players/25718,40.28,https://football.fantasysports.yahoo.com/2020/f1/523631,Patrick,Benjamin,Mark
88,DEF,7,2,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,Miami  - DEF ,https://sports.yahoo.com/nfl/teams/miami/,14,https://football.fantasysports.yahoo.com/2020/f1/523631,Patrick,Benjamin,Mark
89,DEF,7,2,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,Tennessee  - DEF ,https://sports.yahoo.com/nfl/teams/tennessee/,9,https://football.fantasysports.yahoo.com/2020/f1/523631,Patrick,Benjamin,Mark
90,QB,2,7,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,J. Allen ,https://sports.yahoo.com/nfl/players/30977,42.08,https://football.fantasysports.yahoo.com/2020/f1/523631,Benjamin,Patrick,Scott Gunter
91,WR,2,7,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,J. Jefferson ,https://sports.yahoo.com/nfl/players/32692,17,https://football.fantasysports.yahoo.com/2020/f1/523631,Benjamin,Patrick,Scott Gunter
92,WR,2,7,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,S. Diggs ,https://sports.yahoo.com/nfl/players/28534,23.88,https://football.fantasysports.yahoo.com/2020/f1/523631,Benjamin,Patrick,Scott Gunter
93,WR,2,7,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,C. Godwin ,https://sports.yahoo.com/nfl/players/30197,12.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Benjamin,Patrick,Scott Gunter
94,RB,2,7,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,J. Jacobs ,https://sports.yahoo.com/nfl/players/31856,21.75,https://football.fantasysports.yahoo.com/2020/f1/523631,Benjamin,Patrick,Scott Gunter
95,RB,2,7,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,J. Conner ,https://sports.yahoo.com/nfl/players/30218,0,https://football.fantasysports.yahoo.com/2020/f1/523631,Benjamin,Patrick,Scott Gunter
96,TE,2,7,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,T. Kelce ,https://sports.yahoo.com/nfl/players/26686,20.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Benjamin,Patrick,Scott Gunter
97,Q/WR/T,2,7,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,J. Goff ,https://sports.yahoo.com/nfl/players/29235,17.58,https://football.fantasysports.yahoo.com/2020/f1/523631,Benjamin,Patrick,Scott Gunter
98,DEF,2,7,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,Dallas  - DEF ,https://sports.yahoo.com/nfl/teams/dallas/,13.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Benjamin,Patrick,Scott Gunter
99,DEF,2,7,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=7&mid2=2&week=15,New England  - DEF ,https://sports.yahoo.com/nfl/teams/new-england/,6.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Benjamin,Patrick,Scott Gunter
100,QB,5,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,D. Watson ,https://sports.yahoo.com/nfl/players/30125,30.95,https://football.fantasysports.yahoo.com/2020/f1/523631,Mark,Luke,Luke
101,WR,5,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,D. Metcalf ,https://sports.yahoo.com/nfl/players/31896,10.38,https://football.fantasysports.yahoo.com/2020/f1/523631,Mark,Luke,Luke
102,WR,5,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,D. Adams ,https://sports.yahoo.com/nfl/players/27581,41.25,https://football.fantasysports.yahoo.com/2020/f1/523631,Mark,Luke,Luke
103,WR,5,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,T. Higgins ,https://sports.yahoo.com/nfl/players/32703,21.38,https://football.fantasysports.yahoo.com/2020/f1/523631,Mark,Luke,Luke
104,RB,5,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,J. Dobbins ,https://sports.yahoo.com/nfl/players/32725,15.63,https://football.fantasysports.yahoo.com/2020/f1/523631,Mark,Luke,Luke
105,RB,5,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,D. Johnson ,https://sports.yahoo.com/nfl/players/28474,30.88,https://football.fantasysports.yahoo.com/2020/f1/523631,Mark,Luke,Luke
106,TE,5,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,A. Hooper ,https://sports.yahoo.com/nfl/players/29315,12.38,https://football.fantasysports.yahoo.com/2020/f1/523631,Mark,Luke,Luke
107,Q/WR/T,5,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,B. Mayfield ,https://sports.yahoo.com/nfl/players/30971,11,https://football.fantasysports.yahoo.com/2020/f1/523631,Mark,Luke,Luke
108,DEF,5,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,Buffalo  - DEF ,https://sports.yahoo.com/nfl/teams/buffalo/,11.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Mark,Luke,Luke
109,DEF,5,4,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,Arizona  - DEF ,https://sports.yahoo.com/nfl/teams/arizona/,8.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Mark,Luke,Luke
110,QB,4,5,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,K. Murray ,https://sports.yahoo.com/nfl/players/31833,19.73,https://football.fantasysports.yahoo.com/2020/f1/523631,Luke,Mark,Mark
111,WR,4,5,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,C. Ridley ,https://sports.yahoo.com/nfl/players/30996,17.88,https://football.fantasysports.yahoo.com/2020/f1/523631,Luke,Mark,Mark
112,WR,4,5,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,T. Hilton ,https://sports.yahoo.com/nfl/players/25802,9,https://football.fantasysports.yahoo.com/2020/f1/523631,Luke,Mark,Mark
113,WR,4,5,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,N. Agholor ,https://sports.yahoo.com/nfl/players/28408,27.88,https://football.fantasysports.yahoo.com/2020/f1/523631,Luke,Mark,Mark
114,RB,4,5,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,J. Taylor ,https://sports.yahoo.com/nfl/players/32711,21.25,https://football.fantasysports.yahoo.com/2020/f1/523631,Luke,Mark,Mark
115,RB,4,5,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,S. Ahmed ,https://sports.yahoo.com/nfl/players/33265,0.88,https://football.fantasysports.yahoo.com/2020/f1/523631,Luke,Mark,Mark
116,TE,4,5,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,M. Andrews ,https://sports.yahoo.com/nfl/players/31056,12.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Luke,Mark,Mark
117,Q/WR/T,4,5,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,M. Mariota ,https://sports.yahoo.com/nfl/players/28390,0,https://football.fantasysports.yahoo.com/2020/f1/523631,Luke,Mark,Mark
118,DEF,4,5,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,Green Bay  - DEF ,https://sports.yahoo.com/nfl/teams/green-bay/,11.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Luke,Mark,Mark
119,DEF,4,5,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=5&mid2=4&week=16,New Orleans  - DEF ,https://sports.yahoo.com/nfl/teams/new-orleans/,4.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Luke,Mark,Mark
120,QB,1,9,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,A. Rodgers ,https://sports.yahoo.com/nfl/players/7200,27.93,https://football.fantasysports.yahoo.com/2020/f1/523631,Scott Gunter,Kevin,na
121,WR,1,9,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,T. Hill ,https://sports.yahoo.com/nfl/players/29399,10.13,https://football.fantasysports.yahoo.com/2020/f1/523631,Scott Gunter,Kevin,na
122,WR,1,9,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,B. Aiyuk ,https://sports.yahoo.com/nfl/players/32695,4.38,https://football.fantasysports.yahoo.com/2020/f1/523631,Scott Gunter,Kevin,na
123,WR,1,9,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,C. Beasley ,https://sports.yahoo.com/nfl/players/26060,3.63,https://football.fantasysports.yahoo.com/2020/f1/523631,Scott Gunter,Kevin,na
124,RB,1,9,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,A. Ekeler ,https://sports.yahoo.com/nfl/players/30423,16,https://football.fantasysports.yahoo.com/2020/f1/523631,Scott Gunter,Kevin,na
125,RB,1,9,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,M. Gordon ,https://sports.yahoo.com/nfl/players/28403,9.88,https://football.fantasysports.yahoo.com/2020/f1/523631,Scott Gunter,Kevin,na
126,TE,1,9,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,R. Tonyan ,https://sports.yahoo.com/nfl/players/30777,2.63,https://football.fantasysports.yahoo.com/2020/f1/523631,Scott Gunter,Kevin,na
127,Q/WR/T,1,9,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,C. Newton ,https://sports.yahoo.com/nfl/players/24788,10.7,https://football.fantasysports.yahoo.com/2020/f1/523631,Scott Gunter,Kevin,na
128,DEF,1,9,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,Baltimore  - DEF ,https://sports.yahoo.com/nfl/teams/baltimore/,18.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Scott Gunter,Kevin,na
129,DEF,1,9,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,Los Angeles  - DEF ,https://sports.yahoo.com/nfl/teams/la-rams/,10,https://football.fantasysports.yahoo.com/2020/f1/523631,Scott Gunter,Kevin,na
,,,,,,,,,Patrick,,Kevin
,,,,,,,,,Patrick,,Kevin
,,,,,,,,,Patrick,,Kevin
,,,,,,,,,Patrick,,Kevin
,,,,,,,,,Patrick,,Kevin
,,,,,,,,,Patrick,,Kevin
,,,,,,,,,Patrick,,Kevin
,,,,,,,,,Patrick,,Kevin
,,,,,,,,,Patrick,,Kevin
,,,,,,,,,Patrick,,Kevin
130,QB,9,1,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,J. Herbert ,https://sports.yahoo.com/nfl/players/32676,19.9,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Scott Gunter,Patrick
131,WR,9,1,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,D. Hopkins ,https://sports.yahoo.com/nfl/players/26650,10,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Scott Gunter,Patrick
132,WR,9,1,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,A. Thielen ,https://sports.yahoo.com/nfl/players/27277,22.13,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Scott Gunter,Patrick
133,WR,9,1,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,E. Sanders ,https://sports.yahoo.com/nfl/players/24057,13.88,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Scott Gunter,Patrick
134,RB,9,1,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,D. Cook ,https://sports.yahoo.com/nfl/players/30154,17.63,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Scott Gunter,Patrick
135,RB,9,1,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,N. Chubb ,https://sports.yahoo.com/nfl/players/31005,16.75,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Scott Gunter,Patrick
136,TE,9,1,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,D. Waller ,https://sports.yahoo.com/nfl/players/28592,16.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Scott Gunter,Patrick
137,Q/WR/T,9,1,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,L. Jackson ,https://sports.yahoo.com/nfl/players/31002,25.15,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Scott Gunter,Patrick
138,DEF,9,1,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,Indianapolis  - DEF ,https://sports.yahoo.com/nfl/teams/indianapolis/,5.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Scott Gunter,Patrick
139,DEF,9,1,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=1&mid2=9&week=16,Los Angeles  - DEF ,https://sports.yahoo.com/nfl/teams/la-chargers/,7.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Kevin,Scott Gunter,Patrick
140,QB,10,8,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=10&mid2=8&week=15,R. Wilson ,https://sports.yahoo.com/nfl/players/25785,14.55,https://football.fantasysports.yahoo.com/2020/f1/523631,Krista,Bryan,
141,WR,10,8,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=10&mid2=8&week=15,T. Lockett ,https://sports.yahoo.com/nfl/players/28457,6.25,https://football.fantasysports.yahoo.com/2020/f1/523631,Krista,Bryan,
142,WR,10,8,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=10&mid2=8&week=15,K. Allen ,https://sports.yahoo.com/nfl/players/26699,2.5,https://football.fantasysports.yahoo.com/2020/f1/523631,Krista,Bryan,
143,WR,10,8,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=10&mid2=8&week=15,B. Cooks ,https://sports.yahoo.com/nfl/players/27548,10.38,https://football.fantasysports.yahoo.com/2020/f1/523631,Krista,Bryan,
144,RB,10,8,https://football.fantasysports.yahoo.com/2020/f1/523631/matchup?mid1=10&mid2=8&week=15,C. Carson ,https://sports.yahoo.com/nfl/players/30362,9.63,https://football.fantasysports.yahoo.com/2020/f1/523631,Krista,Bryan,
