,player_id,name,position_type,eligible_positions,percent_owned,status,league
337,26853,Kerwynn Williams,O,RB,17,,331.l.329823
338,26859,Marquess Wilson,O,WR,25,,331.l.329823
339,26878,C.J. Anderson,O,RB,90,,331.l.329823
340,27532,Sammy Watkins,O,WR,92,,331.l.329823
341,27535,Mike Evans,O,WR,95,,331.l.329823
342,27540,Odell Beckham Jr.,O,WR,93,,331.l.329823
343,27550,Johnny Manziel,O,QB,30,,331.l.329823
344,27556,Kelvin Benjamin,O,WR,95,,331.l.329823
345,27570,Jordan Matthews,O,WR,76,,331.l.329823
346,27582,Bishop Sankey,O,RB,66,,331.l.329823
347,27583,Jeremy Hill,O,RB,91,,331.l.329823
348,27603,Tre Mason,O,RB,80,,331.l.329823
349,27622,Terrance West,O,RB,48,,331.l.329823
350,27641,Andre Williams,O,RB,64,,331.l.329823
351,27646,Martavis Bryant,O,WR,62,,331.l.329823
352,27911,Cody Parkey,K,K,84,,331.l.329823
353,28014,Isaiah Crowell,O,RB,65,,331.l.329823
354,28272,Branden Oliver,O,RB,35,,331.l.329823
355,100011,Indianapolis,DT,DEF,50,,331.l.329823
356,100027,Tampa Bay,DT,DEF,10,,331.l.329823
357,7426,Ryan Fitzpatrick,O,QB,51,,348.l.216667
358,8263,Ted Ginn Jr.,O,WR,69,,348.l.216667
359,8907,Gary Barnidge,O,TE,91,,348.l.216667
360,9444,Zach Miller,O,TE,37,,348.l.216667
361,9526,Graham Gano,K,K,77,,348.l.216667
362,24967,Tyrod Taylor,O,QB,56,,348.l.216667
363,24970,Jordan Todman,O,RB,0,,348.l.216667
364,25379,Kamar Aiken,O,WR,67,,348.l.216667
365,25481,Shaun Draughn,O,RB,49,,348.l.216667
366,25777,Ronnie Hillman,O,RB,64,,348.l.216667
367,25810,Travis Benjamin,O,WR,73,,348.l.216667
368,25812,Kirk Cousins,O,QB,45,,348.l.216667
369,25876,Marvin Jones Jr.,O,WR,52,,348.l.216667
370,25885,Blair Walsh,K,K,53,,348.l.216667
371,26596,Fozzy Whittaker,O,RB,12,,348.l.216667
372,26678,Vance McDonald,O,TE,6,,348.l.216667
373,26685,Christine Michael,O,RB,38,,348.l.216667
374,26702,Markus Wheaton,O,WR,43,,348.l.216667
375,26758,Denard Robinson,O,RB,70,,348.l.216667
376,26810,Andre Ellington,O,RB,47,,348.l.216667
377,26817,Spencer Ware,O,RB,43,,348.l.216667
378,27531,Blake Bortles,O,QB,86,,348.l.216667
379,27538,Eric Ebron,O,TE,30,,348.l.216667
380,27548,Brandin Cooks,O,WR,98,,348.l.216667
381,27581,Davante Adams,O,WR,68,,348.l.216667
382,27589,Allen Robinson II,O,WR,98,,348.l.216667
383,27591,Jarvis Landry,O,WR,97,,348.l.216667
384,27619,John Brown,O,WR,90,,348.l.216667
385,27624,Jerick McKinnon,O,RB,10,,348.l.216667
386,27626,Richard Rodgers,O,TE,59,,348.l.216667
387,27631,Devonta Freeman,O,RB,98,,348.l.216667
388,27658,James White,O,RB,57,,348.l.216667
389,27709,Alfred Blue,O,RB,39,,348.l.216667
390,27874,Allen Hurns,O,WR,82,,348.l.216667
391,28026,Willie Snead IV,O,WR,53,,348.l.216667
392,28044,Charcandrick West,O,RB,87,,348.l.216667
393,28103,Chandler Catanzaro,K,K,64,,348.l.216667
394,28227,Cairo Santos,K,K,57,,348.l.216667
395,28392,Amari Cooper,O,WR,97,,348.l.216667
396,28398,Todd Gurley II,O,RB,98,,348.l.216667
397,28402,DeVante Parker,O,WR,33,,348.l.216667
398,28428,Dorial Green-Beckham,O,WR,23,,348.l.216667
399,28457,Tyler Lockett,O,WR,67,,348.l.216667
400,28461,Tevin Coleman,O,RB,30,,348.l.216667
401,28474,David Johnson,O,RB,90,,348.l.216667
402,28483,Matt Jones,O,RB,43,,348.l.216667
403,28494,Jeremy Langford,O,RB,66,,348.l.216667
404,28513,Javorius Allen,O,RB,70,,348.l.216667
405,28534,Stefon Diggs,O,WR,56,,348.l.216667
406,28543,Karlos Williams,O,RB,59,,348.l.216667
407,28562,Cameron Artis-Payne,O,RB,43,,348.l.216667
408,24830,Kyle Rudolph,O,TE,86,,359.l.287220
410,26658,Zach Ertz,O,TE,88,,359.l.287220
412,27277,Adam Thielen,O,WR,32,,359.l.287220
414,28267,Cameron Brate,O,TE,80,,359.l.287220
416,28389,Jameis Winston,O,QB,83,,359.l.287220
417,28403,Melvin Gordon,O,RB,92,,359.l.287220
419,28482,Ty Montgomery,O,WR,83,,359.l.287220
420,28482,Ty Montgomery,O,RB,83,,359.l.287220
422,29238,Ezekiel Elliott,O,RB,100,,359.l.287220
424,29274,Sterling Shepard,O,WR,79,,359.l.287220
426,29279,Derrick Henry,O,RB,47,,359.l.287220
428,29281,Michael Thomas,O,WR,90,,359.l.287220
430,29369,Dak Prescott,O,QB,87,,359.l.287220
431,29399,Tyreek Hill,O,WR,85,,359.l.287220
433,26721,Matt Barkley,O,QB,5,,359.l.370526
435,29288,Tyler Boyd,O,WR,39,,359.l.370526
437,26483,Case Keenum,O,QB,77,,371.l.347949
439,26701,Marquise Goodwin,O,WR,67,,371.l.347949
441,27590,Jimmy Garoppolo,O,QB,32,,371.l.347949
443,28408,Nelson Agholor,O,WR,84,,371.l.347949
445,29235,Jared Goff,O,QB,90,,371.l.347949
447,29307,Kenyan Drake,O,RB,89,,371.l.347949
449,29315,Austin Hooper,O,TE,58,,371.l.347949
451,29785,Robbie Anderson,O,WR,84,,371.l.347949
453,29789,Stephen Anderson,O,TE,14,,371.l.347949
455,30117,Leonard Fournette,O,RB,100,,371.l.347949
457,30121,Christian McCaffrey,O,RB,98,,371.l.347949
459,30136,Evan Engram,O,TE,92,,371.l.347949
461,30142,David Njoku,O,TE,7,,371.l.347949
463,30161,Joe Mixon,O,RB,86,,371.l.347949
465,30175,JuJu Smith-Schuster,O,WR,93,,371.l.347949
467,30180,Alvin Kamara,O,RB,97,,371.l.347949
469,30182,Cooper Kupp,O,WR,75,,371.l.347949
471,30199,Kareem Hunt,O,RB,99,,371.l.347949
473,30218,James Conner,O,RB,3,,371.l.347949
475,30247,Jamaal Williams,O,RB,75,,371.l.347949
477,30396,Keelan Cole,O,WR,53,,371.l.347949
479,100030,Jacksonville,DT,DEF,97,,371.l.347949
480,26060,Cole Beasley,O,WR,15,,371.l.765588
482,29236,Carson Wentz,O,QB,48,,371.l.765588
483,30118,Corey Davis,O,WR,30,,371.l.765588
485,30227,Samaje Perine,O,RB,73,,371.l.765588
487,26813,Rex Burkhead,O,RB,19,,380.l.153194
489,30115,Mitch Trubisky,O,QB,77,,380.l.153194
493,30123,Patrick Mahomes,O,QB,99,,380.l.153194
495,30125,Deshaun Watson,O,QB,98,,380.l.153194
497,30153,Curtis Samuel,O,WR,41,,380.l.153194
499,30154,Dalvin Cook,O,RB,98,,380.l.153194
501,30209,Kenny Golladay,O,WR,92,,380.l.153194
503,30230,Josh Reynolds,O,WR,51,,380.l.153194
505,30259,George Kittle,O,TE,98,,380.l.153194
507,30552,Matt Breida,O,RB,82,,380.l.153194
509,30971,Baker Mayfield,O,QB,71,,380.l.153194
511,30972,Saquon Barkley,O,RB,100,,380.l.153194
513,30973,Sam Darnold,O,QB,7,,380.l.153194
515,30977,Josh Allen,O,QB,27,,380.l.153194
517,30994,DJ Moore,O,WR,76,,380.l.153194
519,30996,Calvin Ridley,O,WR,85,,380.l.153194
521,31002,Lamar Jackson,O,QB,45,,380.l.153194
523,31005,Nick Chubb,O,RB,97,,380.l.153194
525,31010,Courtland Sutton,O,WR,58,,380.l.153194
527,31014,Dante Pettis,O,WR,50,,380.l.153194
529,31017,Christian Kirk,O,WR,14,,380.l.153194
531,31041,Royce Freeman,O,RB,44,,380.l.153194
533,31075,Antonio Callaway,O,WR,27,,380.l.153194
535,31144,Marquez Valdes-Scantling,O,WR,27,,380.l.153194
537,31221,Justin Jackson,O,RB,46,,380.l.153194
539,31394,Jeff Wilson Jr.,O,RB,48,,380.l.153194
541,31424,Gus Edwards,O,RB,73,,380.l.153194
543,30197,Chris Godwin,O,WR,55,,380.l.844269
545,30295,Aaron Jones,O,RB,65,,380.l.844269
547,30423,Austin Ekeler,O,RB,62,,380.l.844269
549,26824,Ryan Griffin,O,TE,22,Q,390.l.102101
551,28414,Breshad Perriman,O,WR,68,,390.l.102101
553,28464,Chris Conley,O,WR,23,,390.l.102101
555,28592,Darren Waller,O,TE,96,Q,390.l.102101
557,28654,Raheem Mostert,O,RB,83,,390.l.102101
559,29269,Hunter Henry,O,TE,95,,390.l.102101
561,29325,Jacoby Brissett,O,QB,36,,390.l.102101
562,29441,Jeff Driskel,O,QB,2,,390.l.102101
563,30213,Jonnu Smith,O,TE,17,,390.l.102101
565,31021,Anthony Miller,O,WR,45,Q,390.l.102101
567,31031,DJ Chark,O,WR,86,,390.l.102101
569,31046,Mason Rudolph,O,QB,4,Q,390.l.102101
570,31051,Michael Gallup,O,WR,90,,390.l.102101
572,31056,Mark Andrews,O,TE,97,,390.l.102101
574,31228,Mike Boone,O,RB,64,,390.l.102101
576,31301,Kyle Allen,O,QB,16,,390.l.102101
577,31856,Josh Jacobs,O,RB,87,Q,390.l.102101
579,31857,Marquise Brown,O,WR,70,Q,390.l.102101
581,31868,Deebo Samuel,O,WR,75,,390.l.102101
583,31883,A.J. Brown,O,WR,81,,390.l.102101
585,31885,Miles Sanders,O,RB,92,Q,390.l.102101
587,31896,DK Metcalf,O,WR,88,,390.l.102101
589,31905,David Montgomery,O,RB,91,,390.l.102101
591,31906,Devin Singletary,O,RB,89,,390.l.102101
593,31908,Terry McLaurin,O,WR,78,Q,390.l.102101
595,32003,Darius Slayton,O,WR,60,,390.l.102101
597,29344,Tyler Higbee,O,TE,70,,390.l.102231
599,29390,Jonathan Williams,O,RB,24,,390.l.102231
601,30132,O.J. Howard,O,TE,45,,390.l.102231
603,30157,Gerald Everett,O,TE,29,,390.l.102231
605,30502,Zach Pascal,O,WR,39,,390.l.102231
607,30997,Rashaad Penny,O,RB,31,Q,390.l.102231
609,31008,Ronald Jones,O,RB,61,,390.l.102231
611,31019,Dallas Goedert,O,TE,61,,390.l.102231
613,31030,James Washington,O,WR,33,,390.l.102231
615,31164,Russell Gage,O,WR,9,,390.l.102231
617,31934,Alexander Mattison,O,RB,41,,390.l.102231
619,31954,Benny Snell Jr.,O,RB,29,,390.l.102231
621,32010,Gardner Minshew,O,QB,15,,390.l.102231
623,32046,Darwin Thompson,O,RB,12,,390.l.102231
625,25768,Lavonte David,DP,D,84,,399.l.522487
626,25799,Akiem Hicks,DP,D,18,,399.l.522487
627,27560,Teddy Bridgewater,O,QB,30,,399.l.522487
628,29224,Erik Harris,DP,D,5,,399.l.522487
629,29251,Keanu Neal,DP,D,30,,399.l.522487
630,29255,Will Fuller V,O,WR,31,SUSP,399.l.522487
633,29298,Kevin Byard,DP,D,36,,399.l.522487
634,29347,Nick Kwiatkoski,DP,D,25,COVID-19,399.l.522487
635,29479,Clayton Fejedelem,DP,D,0,,399.l.522487
636,30114,Myles Garrett,DP,D,53,Q,399.l.522487
637,30119,Jamal Adams,DP,D,84,Q,399.l.522487
638,30143,T.J. Watt,DP,D,56,,399.l.522487
639,30264,Desmond King II,DP,D,11,,399.l.522487
640,30278,Jamal Agnew,DP,D,16,,399.l.522487
643,31006,Shaquille Leonard,DP,D,97,,399.l.522487
646,31074,Nyheim Hines,O,RB,78,,399.l.522487
648,31122,Dane Cruikshank,DP,D,8,Q,399.l.522487
649,31480,Jason Cabinda,DP,D,0,,399.l.522487
652,31845,Christian Wilkins,DP,D,14,,399.l.522487
655,31892,Nasir Adderley,DP,D,1,,399.l.522487
656,31898,Diontae Johnson,O,WR,94,,399.l.522487
659,31960,Tony Pollard,O,RB,70,,399.l.522487
661,31971,Deionte Thompson,DP,D,0,,399.l.522487
662,32075,Nick Scott,DP,D,9,,399.l.522487
663,32671,Joe Burrow,O,QB,23,Q,399.l.522487
664,32676,Justin Herbert,O,QB,91,,399.l.522487
665,32687,CeeDee Lamb,O,WR,81,,399.l.522487
668,32692,Justin Jefferson,O,WR,96,,399.l.522487
671,32695,Brandon Aiyuk,O,WR,88,Q,399.l.522487
674,32702,Clyde Edwards-Helaire,O,RB,86,,399.l.522487
676,32703,Tee Higgins,O,WR,70,,399.l.522487
679,32705,D'Andre Swift,O,RB,95,,399.l.522487
681,32711,Jonathan Taylor,O,RB,98,,399.l.522487
683,32719,Chase Claypool,O,WR,88,,399.l.522487
686,32722,Cam Akers,O,RB,63,,399.l.522487
688,32723,Jalen Hurts,O,QB,66,,399.l.522487
689,32725,J.K. Dobbins,O,RB,91,,399.l.522487
691,32734,Jeremy Chinn,DP,D,31,,399.l.522487
692,32738,Ashtyn Davis,DP,D,0,Q,399.l.522487
693,32906,Vernon Scott,DP,D,0,,399.l.522487
694,33138,James Robinson,O,RB,87,,399.l.522487
696,27648,Logan Thomas,O,TE,77,,399.l.523631
698,30511,Tim Patrick,O,WR,28,Q,399.l.523631
700,30777,Robert Tonyan,O,TE,86,,399.l.523631
702,31874,Drew Lock,O,QB,12,,399.l.523631
704,31888,Mecole Hardman,O,WR,29,,399.l.523631
706,32018,Ty Johnson,O,RB,15,,399.l.523631
708,32231,Jakobi Meyers,O,WR,32,,399.l.523631
710,32675,Tua Tagovailoa,O,QB,21,,399.l.523631
712,33265,Salvon Ahmed,O,RB,41,,399.l.523631
714,100013,Las Vegas,DT,DEF,15,,399.l.523631
715,25881,Greg Zuerlein,K,K,92,,406.l.1273347
716,28545,C.J. Uzomah,O,TE,22,,406.l.1273347
718,30202,D'Onta Foreman,O,RB,62,,406.l.1273347
720,30346,Harrison Butker,K,K,77,,406.l.1273347
721,30614,Taysom Hill,O,QB,47,Q,406.l.1273347
722,31104,Chase Edmonds,O,RB,87,,406.l.1273347
724,31107,Dalton Schultz,O,TE,89,,406.l.1273347
726,31137,Daniel Carlson,K,K,76,,406.l.1273347
727,31500,Darrel Williams,O,RB,76,,406.l.1273347
729,31538,Greg Joseph,K,K,57,,406.l.1273347
730,31919,Damien Harris,O,RB,93,,406.l.1273347
732,31928,Dawson Knox,O,TE,85,,406.l.1273347
734,31977,Matt Gay,K,K,90,,406.l.1273347
735,31981,Hunter Renfrow,O,WR,87,,406.l.1273347
737,32704,Michael Pittman Jr.,O,WR,93,,406.l.1273347
739,32713,Cole Kmet,O,TE,31,,406.l.1273347
741,32727,Van Jefferson,O,WR,69,,406.l.1273347
743,32732,AJ Dillon,O,RB,91,Q,406.l.1273347
745,32798,Gabe Davis,O,WR,25,,406.l.1273347
747,32858,Tyler Bass,K,K,94,,406.l.1273347
748,32993,Tyler Huntley,O,QB,22,,406.l.1273347
749,33392,Kyle Pitts,O,TE,97,,406.l.1273347
751,33393,Ja'Marr Chase,O,WR,98,,406.l.1273347
753,33394,Jaylen Waddle,O,WR,94,,406.l.1273347
755,33398,DeVonta Smith,O,WR,90,,406.l.1273347
757,33412,Najee Harris,O,RB,100,,406.l.1273347
759,33415,Rashod Bateman,O,WR,36,,406.l.1273347
761,33422,Elijah Moore,O,WR,52,,406.l.1273347
763,33423,Javonte Williams,O,RB,93,,406.l.1273347
765,33443,Pat Freiermuth,O,TE,54,,406.l.1273347
767,33495,Michael Carter,O,RB,78,,406.l.1273347
769,33500,Amon-Ra St. Brown,O,WR,81,,406.l.1273347
771,33508,Rhamondre Stevenson,O,RB,59,,406.l.1273347
773,33537,Evan McPherson,K,K,28,,406.l.1273347
774,33582,Elijah Mitchell,O,RB,86,,406.l.1273347
776,33605,Khalil Herbert,O,RB,13,,406.l.1273347
778,28839,Taylor Heinicke,O,QB,23,,406.l.696126
780,30860,Dare Ogunbowale,O,RB,34,,406.l.696126
782,31127,Tyler Conklin,O,TE,40,,406.l.696126
784,31171,Boston Scott,O,RB,31,,406.l.696126
786,31268,Allen Lazard,O,WR,29,,406.l.696126
788,32843,Darnell Mooney,O,WR,74,,406.l.696126
790,32846,K.J. Osborn,O,WR,42,,406.l.696126
792,33348,Nick Westbrook-Ikhine,O,WR,15,,406.l.696126
794,33390,Zach Wilson,O,QB,8,,406.l.696126
796,33391,Trey Lance,O,QB,32,,406.l.696126
798,33399,Justin Fields,O,QB,22,,406.l.696126
800,33403,Mac Jones,O,QB,36,,406.l.696126
802,33437,Rondale Moore,O,WR,22,,406.l.696126
804,33455,Davis Mills,O,QB,5,,406.l.696126
806,26662,Geno Smith,O,QB,83,,414.l.1399238
807,27369,Brett Maher,K,K,78,,414.l.1399238
808,30150,Zay Jones,O,WR,65,,414.l.1399238
810,30426,Younghoe Koo,K,K,40,,414.l.1399238
811,32685,Jerry Jeudy,O,WR,91,,414.l.1399238
813,32756,Zack Moss,O,RB,47,,414.l.1399238
815,33389,Trevor Lawrence,O,QB,88,,414.l.1399238
816,33413,Travis Etienne Jr.,O,RB,99,,414.l.1399238
818,33798,Deon Jackson,O,RB,17,,414.l.1399238
820,33963,Drake London,O,WR,68,,414.l.1399238
822,33965,Garrett Wilson,O,WR,90,,414.l.1399238
824,33966,Chris Olave,O,WR,87,,414.l.1399238
826,33989,Christian Watson,O,WR,87,,414.l.1399238
828,33991,Breece Hall,O,RB,30,Q,414.l.1399238
830,33996,Kenneth Walker III,O,RB,96,,414.l.1399238
832,34007,George Pickens,O,WR,67,,414.l.1399238
834,34054,Brian Robinson,O,RB,79,Q,414.l.1399238
836,34063,Dameon Pierce,O,RB,64,Q,414.l.1399238
838,34088,Romeo Doubs,O,WR,21,,414.l.1399238
840,34107,Tyler Allgeier,O,RB,66,,414.l.1399238
842,34207,Isiah Pacheco,O,RB,88,,414.l.1399238
844,34344,Cameron Dicker,K,K,59,,414.l.1399238
845,34357,Zonovan Knight,O,RB,64,,414.l.1399238
847,31141,Mike White,O,QB,26,Q,414.l.709240
849,31838,Daniel Jones,O,QB,64,,414.l.709240
851,32029,Trace McSorley,O,QB,1,,414.l.709240
853,32523,Greg Dortch,O,WR,10,,414.l.709240
856,32857,Donovan Peoples-Jones,O,WR,60,,414.l.709240
859,33113,Juwan Johnson,O,TE,28,,414.l.709240
862,33514,Chuba Hubbard,O,RB,39,,414.l.709240
865,33971,Jahan Dotson,O,WR,41,,414.l.709240
868,33973,Treylon Burks,O,WR,41,,414.l.709240
871,33975,Kenny Pickett,O,QB,13,,414.l.709240
873,34019,James Cook,O,RB,55,,414.l.709240
876,34030,Desmond Ridder,O,QB,5,,414.l.709240
878,34042,Malik Willis,O,QB,2,,414.l.709240
880,34047,Rachaad White,O,RB,82,,414.l.709240
883,34087,Hassan Haskins,O,RB,17,,414.l.709240
886,34218,Brock Purdy,O,QB,45,Q,414.l.709240
642,30995,Hayden Hurst,O,W/R/T,63,,399.l.522487
645,31012,Mike Gesicki,O,W/R/T,73,,399.l.522487
651,31840,T.J. Hockenson,O,W/R/T,95,,399.l.522487
654,31852,Noah Fant,O,W/R/T,80,,399.l.522487
